Symbol,Name,Exchange,Sector,Industry,SCTR,Universe,Close,Volume
AAPL,"Apple, Inc.",NASD,Technology,Computer Hardware,59.5,lrg,111.73,29206508
ABAX,"ABAXIS, Inc.",NASD,Health Care,Medical Supplies,36.9,sml,52.25,97122
ABC,AmerisourceBergen Corp.,NYSE,Consumer Staples,Drug Retailers,35.1,lrg,78.45,2607501
AFB,"AllianceBernstein National Municipal Income Fund, Inc.",NYSE,,,,,13.23,114422
AGU,"Agrium, Inc.",NYSE,Materials,Specialty Chemicals,,,100.81,1055128
ALGT,Allegiant Travel Co.,NASD,Industrial,Airlines,53.4,sml,163.75,113939
ALK,"Alaska Air Group, Inc.",NYSE,Industrial,Airlines,81.5,lrg,78.78,796742
ALR,Alere Inc.,NYSE,Health Care,Medical Supplies,20.5,mid,39.37,294904
AMC,AMC Entertainment Holdings Inc.,NYSE,Cyclicals,Recreational Services,62,sml,34.75,315913
ANTM,"Anthem, Inc.",NYSE,Health Care,Health Care Providers,63.1,lrg,137.36,1204086
AOS,Smith AO Corp.,NYSE,Industrial,Building Materials,62,mid,47.64,836479
APOG,"Apogee Enterprises, Inc.",NASD,Industrial,Building Materials,36.4,sml,47.05,244988
APU,Amerigas Partners LP,NYSE,Utilities,Gas Distribution,53.5,mid,46.06,261349
ARCC,Ares Capital Corp.,NASD,,,59.1,mid,15.73,4284074
ASX,Advanced Semiconductor,NYSE,Technology,Semiconductors,40.2,mid,5.41,398288
AUO,AU Optronics Corp.,NYSE,Technology,Computer Hardware,74.6,mid,3.63,387604
AVA,Avista Corp.,NYSE,Utilities,Multiutilities,25.9,sml,40.32,218099
AWK,American Water Works Co. Inc.,NYSE,Utilities,Water,37.8,lrg,72.44,829328
AWR,American States Water Co.,NYSE,Utilities,Water,47.7,sml,42.89,122990
AXL,American Axle & Manufac.,NYSE,Cyclicals,Auto Parts,14.2,sml,15.77,1208013
